/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'left', 'left', 8)
('right', 'green', 'forward', 'left', None, 11)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -0.37

('forward', 'red', 'forward', None, 'forward', 10)
 -- forward : 0.00
 -- right : -19.55
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left', None, 9)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.63

('forward', 'green', None, None, 'forward', 8)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.17

('left', 'green', None, None, None, 23)
 -- forward : 0.00
 -- right : 1.43
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', None, 21)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.93

('right', 'red', None, 'forward', None, 11)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.39
 -- left : -40.51

('forward', 'green', 'left', 'forward', None, 5)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -0.08

('left', 'green', None, 'right', None, 25)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.64

('forward', 'red', None, None, 'left', 18)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.68
 -- left : -9.06

('left', 'red', 'left', 'right', None, 19)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.82

('forward', 'green', None, None, 'forward', 21)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.74

('left', 'red', None, None, None, 28)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.55

('forward', 'green', None, None, 'left', 25)
 -- forward : 2.42
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', None, 13)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.44

('right', 'red', 'right', None, 'forward', 19)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.74

('forward', 'red', 'forward', 'forward', 'forward', 22)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -39.27

('right', 'red', None, None, 'left', 15)
 -- forward : -10.31
 -- right : 0.00
 -- None : 0.00
 -- left : -9.18

('forward', 'red', 'forward', None, None, 18)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -40.73

('forward', 'red', None, None, None, 4)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.69
 -- left : 0.00

('left', 'red', None, 'right', 'left', 2)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.52

('left', 'green', None, 'left', 'left', 14)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.25
 -- left : 0.00

('right', 'red', None, None, None, 29)
 -- forward : 0.00
 -- right : 2.98
 -- None : 0.00
 -- left : -9.45

('right', 'red', None, None, None, 21)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.02
 -- left : -10.10

('right', 'red', None, None, 'left', 24)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.81
 -- left : -10.08

('right', 'green', None, 'forward', 'right', 8)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.96

('right', 'green', None, 'right', 'left', 12)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.32

('right', 'green', None, None, 'left', 26)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.31

('forward', 'green', None, 'left', None, 9)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.39

('left', 'green', 'forward', None, None, 9)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 2.61

('right', 'green', None, None, 'forward', 6)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.08

('right', 'green', 'forward', 'forward', None, 13)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.46

('right', 'red', None, None, 'left', 16)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.32

('left', 'red', None, 'left', None, 11)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.79

('right', 'red', None, 'right', 'left', 21)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.47

('right', 'red', 'forward', None, None, 6)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -40.25

('forward', 'green', None, None, 'left', 32)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.41

('right', 'green', 'left', 'left', 'right', 31)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.39

('left', 'red', None, None, 'left', 10)
 -- forward : 0.00
 -- right : -0.26
 -- None : 0.00
 -- left : -10.25

('left', 'red', 'right', None, 'left', 19)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.08

('left', 'red', None, None, 'forward', 4)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.96
 -- left : -9.84

('left', 'green', None, 'left', None, 10)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 2.68

('forward', 'red', None, None, 'right', 2)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -40.88

('left', 'green', None, 'forward', 'left', 9)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 2.17

('right', 'green', None, None, None, 15)
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.59
 -- left : 1.53

('left', 'red', 'forward', None, 'left', 18)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -39.03

('forward', 'green', None, 'forward', 'forward', 21)
 -- forward : 0.00
 -- right : 1.08
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', None, 13)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.54

('right', 'green', 'forward', 'left', None, 10)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.77

('forward', 'red', 'left', 'forward', None, 24)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -39.13

('right', 'green', None, None, None, 26)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.47

('forward', 'red', None, None, 'forward', 28)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.66

('left', 'red', None, 'forward', None, 20)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.60
 -- left : 0.00

('left', 'red', 'forward', None, 'forward', 5)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -39.71

('forward', 'green', None, None, 'forward', 4)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.18

('left', 'red', None, 'left', 'right', 6)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -39.78

('forward', 'green', None, None, 'left', 14)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.30

('right', 'green', 'forward', None, 'left', 10)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.36

('right', 'green', None, 'left', 'left', 9)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.66

('forward', 'red', 'forward', None, None, 5)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -40.41

('left', 'green', 'left', 'forward', None, 22)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 2.38

('forward', 'red', 'forward', 'left', None, 17)
 -- forward : 0.00
 -- right : -19.17
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None, None, 14)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.56
 -- left : -10.14

('right', 'green', 'left', None, 'left', 13)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.20

('right', 'red', 'right', None, 'forward', 15)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.78

('right', 'green', None, 'left', None, 12)
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.74
 -- left : -0.06

('right', 'red', None, None, 'left', 11)
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.49
 -- left : -9.88

('left', 'red', 'right', 'forward', 'left', 20)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -39.62

('right', 'red', 'left', None, 'forward', 17)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.19

('forward', 'red', 'left', None, None, 21)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.89

('forward', 'red', None, None, None, 24)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.45

('right', 'red', None, None, 'left', 20)
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.44
 -- left : -9.33

('right', 'green', 'left', 'right', 'left', 20)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.77
 -- left : 0.00

('left', 'green', None, None, 'left', 17)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.70

('right', 'green', None, 'right', 'left', 8)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.08

('left', 'red', None, 'left', 'forward', 11)
 -- forward : -10.06
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'right', None, 2)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.81

('forward', 'red', None, 'forward', 'forward', 21)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -40.34

('right', 'green', 'right', 'left', None, 20)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.60

('left', 'green', 'left', None, None, 9)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.81

('forward', 'red', None, None, 'left', 7)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.84
 -- left : -9.09

('left', 'red', 'forward', 'left', None, 4)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -40.30

('left', 'green', None, None, 'right', 22)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.03

('left', 'red', None, None, None, 11)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.43

('right', 'red', 'forward', None, None, 26)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -40.52

('left', 'red', None, None, 'left', 14)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.81

('left', 'red', 'forward', 'left', None, 25)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -40.81

('forward', 'green', None, None, None, 4)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.18

('right', 'green', None, None, None, 11)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.22

('forward', 'green', 'forward', None, None, 21)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.85

('left', 'green', 'forward', None, None, 15)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.83

('left', 'green', 'forward', 'right', None, 5)
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.67
 -- left : 0.00

('right', 'green', None, None, 'forward', 23)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.63

('right', 'green', None, None, 'forward', 24)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.38

('left', 'green', None, None, None, 8)
 -- forward : 0.00
 -- right : 0.00
 -- None : -5.95
 -- left : 2.62

('forward', 'red', 'right', None, 'left', 27)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.35

('forward', 'red', None, None, 'forward', 24)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.41

('right', 'green', 'right', None, None, 9)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.92

('forward', 'green', None, None, 'left', 10)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.54
 -- left : 0.00

('right', 'red', 'left', None, 'right', 23)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.01
 -- left : -39.11

('right', 'red', None, 'right', None, 12)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.67

('forward', 'green', None, None, 'left', 17)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.51

('right', 'red', None, None, None, 10)
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.55
 -- left : -10.87

('right', 'red', None, None, 'left', 7)
 -- forward : 0.00
 -- right : 1.51
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', 'left', 16)
 -- forward : -39.52
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', 'right', 20)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.86

('right', 'red', 'forward', 'left', 'right', 25)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -40.98

('forward', 'red', None, None, None, 28)
 -- forward : 0.00
 -- right : 0.00
 -- None : 3.51
 -- left : 0.00

('forward', 'red', None, 'left', 'forward', 4)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.60

('forward', 'green', 'right', 'left', None, 5)
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.15
 -- left : 0.00

('forward', 'green', None, 'left', 'right', 6)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.44

('right', 'red', 'forward', None, 'right', 8)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -39.19

('forward', 'green', 'left', None, 'left', 8)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.41

('forward', 'red', None, 'forward', None, 17)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.85
 -- left : 0.00

('right', 'green', None, 'right', 'left', 4)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.22
 -- left : -0.43

('left', 'green', 'left', None, 'left', 8)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.80

('right', 'green', None, None, 'left', 7)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.45

('right', 'red', 'forward', None, None, 11)
 -- forward : 0.00
 -- right : -20.97
 -- None : 0.00
 -- left : -40.52

('left', 'green', 'forward', None, 'left', 12)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.28

('forward', 'green', None, 'forward', None, 18)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.34

('left', 'red', 'forward', None, None, 29)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -39.64

('right', 'green', None, 'forward', None, 2)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.66

('left', 'red', None, None, None, 15)
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.54
 -- left : -10.77

('left', 'red', None, None, 'left', 18)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.44

('left', 'green', None, 'left', None, 18)
 -- forward : 0.00
 -- right : 0.00
 -- None : -5.18
 -- left : 0.00

('right', 'green', 'right', 'forward', 'left', 18)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.00

('forward', 'green', None, None, None, 8)
 -- forward : 0.00
 -- right : -0.07
 -- None : 0.00
 -- left : 0.12

('left', 'green', None, None, 'forward', 4)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.84

('right', 'green', None, None, None, 7)
 -- forward : 0.00
 -- right : 2.36
 -- None : 0.00
 -- left : 0.59

('forward', 'green', 'forward', 'left', 'forward', 14)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.41

('left', 'red', None, None, 'left', 21)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.70

('left', 'green', None, 'forward', 'left', 10)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.50

('forward', 'red', 'left', 'forward', None, 16)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -40.53

('left', 'red', 'left', None, 'forward', 1)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.16

('right', 'green', None, None, 'right', 11)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.56

('left', 'red', None, None, 'right', 22)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -40.41

('forward', 'green', 'left', 'forward', None, 14)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.41

('forward', 'green', 'forward', None, None, 14)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -0.19

('right', 'red', 'forward', None, 'forward', 6)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -39.41

('left', 'green', None, 'left', 'left', 11)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.82

('left', 'red', 'left', None, 'left', 9)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.42

('left', 'red', None, None, 'right', 3)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -39.27

('forward', 'green', 'left', None, None, 6)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -0.32

('forward', 'red', None, None, 'left', 10)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.82
 -- left : -9.85

('forward', 'green', None, 'forward', 'forward', 22)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.26

('forward', 'red', None, None, None, 15)
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.36
 -- left : 0.00

('right', 'red', None, None, None, 6)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.80
 -- left : -9.90

('forward', 'green', None, 'left', 'forward', 8)
 -- forward : 1.58
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', None, 5)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.43

('forward', 'red', None, None, 'left', 29)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.30
 -- left : -9.97

('left', 'green', None, None, 'left', 12)
 -- forward : -0.16
 -- right : 0.00
 -- None : 0.00
 -- left : 1.97

('right', 'red', None, None, 'left', 26)
 -- forward : 0.00
 -- right : 1.37
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'right', None, 15)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.65

('forward', 'green', 'forward', 'forward', None, 30)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.50

('forward', 'green', 'right', None, None, 24)
 -- forward : 0.00
 -- right : 1.91
 -- None : -5.93
 -- left : 0.00

('left', 'red', 'left', None, 'left', 10)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.06

('forward', 'red', 'left', 'left', 'left', 14)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.95

('left', 'green', 'left', 'right', 'right', 8)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.17

('forward', 'red', 'left', None, None, 16)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.29
 -- left : -9.51

('forward', 'red', None, 'left', None, 22)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.62

('forward', 'red', None, 'right', 'forward', 27)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.25

('forward', 'green', None, 'forward', None, 1)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.86

('left', 'red', 'forward', None, None, 14)
 -- forward : -40.37
 -- right : 0.00
 -- None : 0.00
 -- left : -39.58

('right', 'green', None, None, 'left', 11)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.03
 -- left : 0.00

('left', 'green', None, 'forward', 'right', 16)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.08

('right', 'green', 'left', 'forward', 'left', 16)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.68

('forward', 'red', None, None, 'right', 27)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -39.18

('forward', 'green', None, None, None, 23)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.10

('left', 'red', None, None, None, 19)
 -- forward : -10.40
 -- right : 0.00
 -- None : 0.98
 -- left : -9.81

('left', 'green', None, 'forward', None, 20)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.98

('left', 'red', 'left', 'right', 'forward', 21)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.38

('left', 'green', 'left', None, 'forward', 3)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.11

('left', 'red', None, None, 'forward', 8)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.78
 -- left : -10.99

('right', 'green', 'left', 'forward', 'left', 11)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.40

('right', 'green', None, 'left', None, 19)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.25

('left', 'green', None, None, None, 4)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 2.39

('forward', 'green', None, None, None, 12)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.39

('forward', 'green', 'right', 'right', None, 1)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -0.02

('right', 'green', None, None, None, 3)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -0.46

('forward', 'green', 'right', 'forward', None, 4)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -0.18

('right', 'green', None, None, 'left', 20)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.03

('right', 'green', None, 'left', None, 4)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -0.37

('left', 'green', None, None, None, 16)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.29

('forward', 'red', None, None, 'forward', 29)
 -- forward : -9.39
 -- right : 0.00
 -- None : 0.00
 -- left : -9.51

('left', 'green', 'forward', None, None, 30)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 2.84

('right', 'red', None, None, None, 31)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.64

('forward', 'red', 'forward', None, None, 12)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -40.83

('right', 'red', None, 'left', 'left', 3)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.45

('right', 'green', 'left', 'left', 'left', 25)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.60

('forward', 'green', None, None, 'left', 2)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.61
 -- left : -0.80

('right', 'red', None, 'forward', 'left', 14)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.81
 -- left : -39.59

('left', 'red', 'left', 'forward', None, 7)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -39.75

('right', 'red', 'left', None, 'left', 21)
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.68
 -- left : 0.00

('forward', 'red', None, None, 'left', 14)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.98
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'left', 20)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -39.87

('forward', 'red', None, None, None, 3)
 -- forward : 0.00
 -- right : -0.08
 -- None : 0.00
 -- left : -10.41

('left', 'red', 'left', None, None, 4)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.10

('right', 'red', None, 'left', 'right', 20)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -39.11

('left', 'green', 'forward', 'forward', None, 8)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.92

('forward', 'red', None, None, 'left', 17)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.50

('right', 'green', 'forward', None, 'forward', 14)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.16

('forward', 'red', None, None, None, 20)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.93

('left', 'red', 'left', None, None, 25)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.07

('right', 'red', 'left', 'forward', None, 19)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -39.11

('right', 'green', None, None, 'forward', 27)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.03

('left', 'green', 'left', None, None, 16)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 2.69

('forward', 'red', 'left', None, None, 20)
 -- forward : -10.68
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', None, 25)
 -- forward : -39.65
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', None, 18)
 -- forward : 0.00
 -- right : 0.53
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None, 'forward', 22)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.24

('right', 'green', None, None, 'forward', 22)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.91

('forward', 'red', 'left', None, None, 11)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.83
 -- left : -9.51

('left', 'red', None, None, 'left', 1)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.02
 -- left : -10.50

('left', 'green', 'left', None, None, 3)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.22

('left', 'green', None, 'left', None, 1)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.29

('left', 'red', 'forward', 'left', None, 16)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -40.31

('forward', 'red', 'left', 'right', None, 19)
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.46
 -- left : 0.00

('forward', 'green', None, None, None, 27)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.88

('left', 'red', None, None, None, 23)
 -- forward : -10.52
 -- right : 0.00
 -- None : 1.86
 -- left : -9.41

('forward', 'red', 'forward', None, 'left', 23)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -39.07

('left', 'green', 'forward', None, None, 4)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.01

('left', 'red', None, None, 'forward', 20)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.89

('right', 'green', 'right', None, None, 20)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.07

